timestamp,building_id,device_id,energy_usage,temperature,occupancy
2026-01-01 00:00:00,B1,HVAC_1,46.09,30,71
2026-01-01 01:00:00,B1,HVAC_1,53.69,26,106
2026-01-01 02:00:00,B1,HVAC_1,61.3,34,94
2026-01-01 03:00:00,B1,HVAC_1,50.55,31,22
2026-01-01 04:00:00,B1,HVAC_1,47.7,29,72
2026-01-01 05:00:00,B1,HVAC_1,43.77,28,52
2026-01-01 06:00:00,B1,HVAC_1,45.49,35,77
2026-01-01 07:00:00,B1,HVAC_1,55.05,24,110
2026-01-01 08:00:00,B1,HVAC_1,78.69,34,61
2026-01-01 09:00:00,B1,HVAC_1,84.08,37,70
2026-01-01 10:00:00,B1,HVAC_1,82.98,35,74
2026-01-01 11:00:00,B1,HVAC_1,75.88,28,70
2026-01-01 12:00:00,B1,HVAC_1,70.53,30,40
2026-01-01 13:00:00,B1,HVAC_1,80.1,32,79
2026-01-01 14:00:00,B1,HVAC_1,82.5,37,28
2026-01-01 15:00:00,B1,HVAC_1,70.54,35,27
2026-01-01 16:00:00,B1,HVAC_1,69.78,26,97
2026-01-01 17:00:00,B1,HVAC_1,63.5,27,21
2026-01-01 18:00:00,B1,HVAC_1,114.76,37,25
2026-01-01 19:00:00,B1,HVAC_1,88.53,36,82
2026-01-01 20:00:00,B1,HVAC_1,75.46,25,109
2026-01-01 21:00:00,B1,HVAC_1,72.13,27,33
2026-01-01 22:00:00,B1,HVAC_1,51.7,31,97
2026-01-01 23:00:00,B1,HVAC_1,37.88,25,72
2026-01-02 00:00:00,B1,HVAC_1,49.43,31,45
2026-01-02 01:00:00,B1,HVAC_1,59.3,36,60
2026-01-02 02:00:00,B1,HVAC_1,43.92,36,34
2026-01-02 03:00:00,B1,HVAC_1,51.42,31,107
2026-01-02 04:00:00,B1,HVAC_1,65.45,34,100
2026-01-02 05:00:00,B1,HVAC_1,52.79,34,24
2026-01-02 06:00:00,B1,HVAC_1,66.21,33,122
2026-01-02 07:00:00,B1,HVAC_1,58.26,32,91
2026-01-02 08:00:00,B1,HVAC_1,78.72,35,53
2026-01-02 09:00:00,B1,HVAC_1,86.6,37,107
2026-01-02 10:00:00,B1,HVAC_1,73.43,28,118
2026-01-02 11:00:00,B1,HVAC_1,76.99,26,84
2026-01-02 12:00:00,B1,HVAC_1,74.53,26,120
2026-01-02 13:00:00,B1,HVAC_1,96.62,37,122
2026-01-02 14:00:00,B1,HVAC_1,71.93,34,28
2026-01-02 15:00:00,B1,HVAC_1,88.06,35,96
2026-01-02 16:00:00,B1,HVAC_1,73.2,26,82
2026-01-02 17:00:00,B1,HVAC_1,95.26,36,115
2026-01-02 18:00:00,B1,HVAC_1,115.84,27,113
2026-01-02 19:00:00,B1,HVAC_1,82.86,34,48
2026-01-02 20:00:00,B1,HVAC_1,76.14,27,32
2026-01-02 21:00:00,B1,HVAC_1,79.72,29,47
2026-01-02 22:00:00,B1,HVAC_1,46.66,25,61
2026-01-02 23:00:00,B1,HVAC_1,52.64,29,47
2026-01-03 00:00:00,B1,HVAC_1,62.91,35,127
2026-01-03 01:00:00,B1,HVAC_1,54.08,35,108
2026-01-03 02:00:00,B1,HVAC_1,41.87,30,81
2026-01-03 03:00:00,B1,HVAC_1,51.96,37,96
2026-01-03 04:00:00,B1,HVAC_1,36.73,32,22
2026-01-03 05:00:00,B1,HVAC_1,44.38,32,81
2026-01-03 06:00:00,B1,HVAC_1,44.29,28,116
2026-01-03 07:00:00,B1,HVAC_1,39.44,34,51
2026-01-03 08:00:00,B1,HVAC_1,72.49,31,124
2026-01-03 09:00:00,B1,HVAC_1,69.52,33,71
2026-01-03 10:00:00,B1,HVAC_1,61.11,35,58
2026-01-03 11:00:00,B1,HVAC_1,59.92,24,75
2026-01-03 12:00:00,B1,HVAC_1,60.8,24,78
2026-01-03 13:00:00,B1,HVAC_1,83.02,29,106
2026-01-03 14:00:00,B1,HVAC_1,69.89,28,115
2026-01-03 15:00:00,B1,HVAC_1,62.31,25,72
2026-01-03 16:00:00,B1,HVAC_1,84.06,35,109
2026-01-03 17:00:00,B1,HVAC_1,69.96,34,36
2026-01-03 18:00:00,B1,HVAC_1,98.03,29,43
2026-01-03 19:00:00,B1,HVAC_1,69.19,29,30
2026-01-03 20:00:00,B1,HVAC_1,67.65,24,92
2026-01-03 21:00:00,B1,HVAC_1,73.67,36,22
2026-01-03 22:00:00,B1,HVAC_1,42.69,27,78
2026-01-03 23:00:00,B1,HVAC_1,27.29,26,39
2026-01-04 00:00:00,B1,HVAC_1,40.93,30,71
2026-01-04 01:00:00,B1,HVAC_1,49.24,30,101
2026-01-04 02:00:00,B1,HVAC_1,41.05,31,20
2026-01-04 03:00:00,B1,HVAC_1,35.67,25,42
2026-01-04 04:00:00,B1,HVAC_1,52.62,37,61
2026-01-04 05:00:00,B1,HVAC_1,40.3,33,79
2026-01-04 06:00:00,B1,HVAC_1,31.95,24,21
2026-01-04 07:00:00,B1,HVAC_1,35.96,30,28
2026-01-04 08:00:00,B1,HVAC_1,80.18,32,118
2026-01-04 09:00:00,B1,HVAC_1,61.21,27,43
2026-01-04 10:00:00,B1,HVAC_1,59.2,29,52
2026-01-04 11:00:00,B1,HVAC_1,66.61,31,55
2026-01-04 12:00:00,B1,HVAC_1,74.72,29,123
2026-01-04 13:00:00,B1,HVAC_1,65.18,36,37
2026-01-04 14:00:00,B1,HVAC_1,65.15,37,101
2026-01-04 15:00:00,B1,HVAC_1,68.18,36,60
2026-01-04 16:00:00,B1,HVAC_1,60.18,27,52
2026-01-04 17:00:00,B1,HVAC_1,54.53,27,27
2026-01-04 18:00:00,B1,HVAC_1,108.01,30,86
2026-01-04 19:00:00,B1,HVAC_1,93.18,35,78
2026-01-04 20:00:00,B1,HVAC_1,72.5,26,105
2026-01-04 21:00:00,B1,HVAC_1,78.87,29,121
2026-01-04 22:00:00,B1,HVAC_1,50.08,36,70
2026-01-04 23:00:00,B1,HVAC_1,35.14,25,40
2026-01-05 00:00:00,B1,HVAC_1,65.48,37,116
2026-01-05 01:00:00,B1,HVAC_1,64.2,28,80
2026-01-05 02:00:00,B1,HVAC_1,39.86,26,23
2026-01-05 03:00:00,B1,HVAC_1,42.56,24,63
2026-01-05 04:00:00,B1,HVAC_1,53.73,35,49
2026-01-05 05:00:00,B1,HVAC_1,59.4,28,114
2026-01-05 06:00:00,B1,HVAC_1,45.79,26,79
2026-01-05 07:00:00,B1,HVAC_1,50.14,28,51
2026-01-05 08:00:00,B1,HVAC_1,69.17,30,52
2026-01-05 09:00:00,B1,HVAC_1,84.59,32,125
2026-01-05 10:00:00,B1,HVAC_1,79.53,29,77
2026-01-05 11:00:00,B1,HVAC_1,73.35,30,85
2026-01-05 12:00:00,B1,HVAC_1,91.34,34,125
2026-01-05 13:00:00,B1,HVAC_1,65.8,24,28
2026-01-05 14:00:00,B1,HVAC_1,137.84,34,67
2026-01-05 15:00:00,B1,HVAC_1,89.64,33,118
2026-01-05 16:00:00,B1,HVAC_1,62.94,25,44
2026-01-05 17:00:00,B1,HVAC_1,78.38,30,76
2026-01-05 18:00:00,B1,HVAC_1,104.22,27,64
2026-01-05 19:00:00,B1,HVAC_1,86.46,26,106
2026-01-05 20:00:00,B1,HVAC_1,100.38,35,117
2026-01-05 21:00:00,B1,HVAC_1,81.02,29,70
2026-01-05 22:00:00,B1,HVAC_1,46.01,32,77
2026-01-05 23:00:00,B1,HVAC_1,57.94,33,77
2026-01-06 00:00:00,B1,HVAC_1,45.53,29,68
2026-01-06 01:00:00,B1,HVAC_1,36.18,24,27
2026-01-06 02:00:00,B1,HVAC_1,53.2,28,79
2026-01-06 03:00:00,B1,HVAC_1,34.8,27,25
2026-01-06 04:00:00,B1,HVAC_1,77.4,36,115
2026-01-06 05:00:00,B1,HVAC_1,59.07,30,59
2026-01-06 06:00:00,B1,HVAC_1,42.73,27,35
2026-01-06 07:00:00,B1,HVAC_1,57.31,37,38
2026-01-06 08:00:00,B1,HVAC_1,79.06,24,82
2026-01-06 09:00:00,B1,HVAC_1,85.43,33,120
2026-01-06 10:00:00,B1,HVAC_1,84.27,33,81
2026-01-06 11:00:00,B1,HVAC_1,156.93,28,20
2026-01-06 12:00:00,B1,HVAC_1,64.86,33,20
2026-01-06 13:00:00,B1,HVAC_1,73.13,29,67
2026-01-06 14:00:00,B1,HVAC_1,87.77,32,123
2026-01-06 15:00:00,B1,HVAC_1,94.39,36,122
2026-01-06 16:00:00,B1,HVAC_1,63.83,28,41
2026-01-06 17:00:00,B1,HVAC_1,77.34,29,76
2026-01-06 18:00:00,B1,HVAC_1,126.25,36,97
2026-01-06 19:00:00,B1,HVAC_1,83.2,27,52
2026-01-06 20:00:00,B1,HVAC_1,99.25,37,113
2026-01-06 21:00:00,B1,HVAC_1,88.7,29,88
2026-01-06 22:00:00,B1,HVAC_1,45.36,27,53
2026-01-06 23:00:00,B1,HVAC_1,59.18,31,88
2026-01-07 00:00:00,B1,HVAC_1,54.49,36,23
2026-01-07 01:00:00,B1,HVAC_1,52.39,25,111
2026-01-07 02:00:00,B1,HVAC_1,51.76,34,103
2026-01-07 03:00:00,B1,HVAC_1,61.2,35,52
2026-01-07 04:00:00,B1,HVAC_1,49.23,24,80
2026-01-07 05:00:00,B1,HVAC_1,49.15,26,84
